2025-07-26 02:55:56,993 - INFO - Script started for path: 'C:\Users\HP\Desktop\sample_images' and media type: 'images'
2025-07-26 02:55:57,093 - INFO - Found 1183 images file(s) in 'C:\Users\HP\Desktop\sample_images'.
2025-07-26 02:55:57,093 - INFO - Total 10 non-images file(s) are present in the directory and will be ignored.
2025-07-26 02:55:57,094 - INFO - 
========================================
Initial DataFrames:
========================================
2025-07-26 02:55:57,135 - INFO - DataFrame 'numbers' initial:
   Filenames Extensions
0          1       .jpg
1        100       .jpg
2       1000       .jpg
3       1001       .jpg
4       1002       .jpg
2025-07-26 02:55:57,136 - INFO - DataFrame 'strings' initial:
Empty DataFrame
Columns: [Filenames, Extensions]
Index: []
2025-07-26 02:55:57,178 - INFO - 
========================================
DataFrame 'numbers' with 'New names':
========================================
2025-07-26 02:55:57,185 - INFO -       Filenames Extensions  New names
1159       1160       .png       1160
1160       1161       .png       1161
1161       1162       .png       1162
1162       1163       .png       1163
1163       1164       .png       1164
1164       1165       .png       1165
1165       1166       .png       1166
1166       1167       .png       1167
1167       1168       .png       1168
1168       1169       .png       1169
1169       1170       .png       1170
1170       1171       .png       1171
1171       1172       .png       1172
1172       1173       .png       1173
1173       1174       .png       1174
1174       1175       .png       1175
1175       1176       .png       1176
1176       1177       .png       1177
1177       1178       .png       1178
1178       1179       .png       1179
1179       1180       .png       1180
1180       1181       .png       1181
1181       1182       .png       1182
1182       1183       .png       1183
